date,temperature_2m,apparent_temperature,precipitation,cloud_cover,is_day,sunshine_duration
2025-08-06 19:00:00+00:00,25.417501,27.035439,0.0,99.0,1.0,0.0
2025-08-06 20:00:00+00:00,24.1175,25.961294,0.0,99.0,1.0,168.28789
2025-08-06 21:00:00+00:00,25.2675,25.2883,0.0,99.0,1.0,0.0
2025-08-06 22:00:00+00:00,24.317501,24.737762,0.0,99.0,1.0,0.0
2025-08-06 23:00:00+00:00,23.667501,23.643986,0.0,99.0,1.0,0.0
2025-08-07 00:00:00+00:00,22.4675,22.952675,0.3,100.0,1.0,0.0
2025-08-07 01:00:00+00:00,21.817501,23.379519,0.0,100.0,0.0,0.0
2025-08-07 02:00:00+00:00,21.2175,22.318825,0.2,100.0,0.0,0.0
2025-08-07 03:00:00+00:00,20.167501,21.420013,0.4,100.0,0.0,0.0
2025-08-07 04:00:00+00:00,19.9675,21.525173,0.5,100.0,0.0,0.0
2025-08-07 05:00:00+00:00,19.3675,20.783134,0.4,100.0,0.0,0.0
2025-08-07 06:00:00+00:00,19.1175,20.541555,0.1,100.0,0.0,0.0
2025-08-07 07:00:00+00:00,19.067501,19.952126,0.0,100.0,0.0,0.0
2025-08-07 08:00:00+00:00,18.6175,20.240656,0.0,77.0,0.0,0.0
2025-08-07 09:00:00+00:00,18.7675,20.688932,0.0,16.0,0.0,0.0
2025-08-07 10:00:00+00:00,19.067501,20.697304,0.0,34.0,1.0,0.0
2025-08-07 11:00:00+00:00,19.2175,21.448677,0.0,14.0,1.0,1833.7053
2025-08-07 12:00:00+00:00,20.7675,22.870413,0.0,24.0,1.0,3600.0
2025-08-07 13:00:00+00:00,21.667501,23.34105,0.0,99.0,1.0,3600.0
2025-08-07 14:00:00+00:00,24.0175,25.417551,0.0,25.0,1.0,3600.0
2025-08-07 15:00:00+00:00,25.1175,26.990522,0.0,34.0,1.0,3600.0
2025-08-07 16:00:00+00:00,25.7675,27.557875,0.0,40.0,1.0,3600.0
2025-08-07 17:00:00+00:00,26.3675,28.645256,0.0,42.0,1.0,3600.0
2025-08-07 18:00:00+00:00,26.417501,27.49947,0.0,100.0,1.0,3600.0
2025-08-07 19:00:00+00:00,25.4675,26.187265,0.0,100.0,1.0,0.0
2025-08-07 20:00:00+00:00,26.667501,25.915562,0.0,26.0,1.0,3600.0
2025-08-07 21:00:00+00:00,26.6175,26.102524,0.0,16.0,1.0,3600.0
2025-08-07 22:00:00+00:00,25.067501,24.67378,0.0,9.0,1.0,3600.0
2025-08-07 23:00:00+00:00,23.5175,23.011095,0.0,1.0,1.0,3600.0
2025-08-08 00:00:00+00:00,21.7675,20.376404,0.0,18.0,1.0,1588.5249
2025-08-08 01:00:00+00:00,20.7175,19.977278,0.0,0.0,0.0,0.0
2025-08-08 02:00:00+00:00,19.067501,19.498734,0.0,0.0,0.0,0.0
2025-08-08 03:00:00+00:00,18.567501,18.838764,0.0,0.0,0.0,0.0
2025-08-08 04:00:00+00:00,18.2175,18.349615,0.0,0.0,0.0,0.0
2025-08-08 05:00:00+00:00,17.2675,17.230028,0.0,0.0,0.0,0.0
2025-08-08 06:00:00+00:00,16.6175,16.67222,0.0,0.0,0.0,0.0
2025-08-08 07:00:00+00:00,16.167501,15.882132,0.0,0.0,0.0,0.0
2025-08-08 08:00:00+00:00,15.4175,15.758471,0.0,3.0,0.0,0.0
2025-08-08 09:00:00+00:00,15.4175,15.365282,0.0,0.0,0.0,0.0
2025-08-08 10:00:00+00:00,15.4675,15.257927,0.0,0.0,1.0,0.0
2025-08-08 11:00:00+00:00,17.0175,17.687641,0.0,0.0,1.0,1963.1562
2025-08-08 12:00:00+00:00,20.2175,20.96133,0.0,0.0,1.0,3600.0
2025-08-08 13:00:00+00:00,22.6175,23.195076,0.0,1.0,1.0,3600.0
2025-08-08 14:00:00+00:00,23.667501,24.673037,0.0,0.0,1.0,3600.0
2025-08-08 15:00:00+00:00,25.417501,26.326084,0.0,5.0,1.0,3600.0
2025-08-08 16:00:00+00:00,27.0175,28.239323,0.0,2.0,1.0,3600.0
2025-08-08 17:00:00+00:00,27.5175,29.342339,0.0,7.0,1.0,3600.0
2025-08-08 18:00:00+00:00,27.8675,28.805962,0.0,13.0,1.0,3600.0
2025-08-08 19:00:00+00:00,27.6175,27.275986,0.0,8.0,1.0,3600.0
2025-08-08 20:00:00+00:00,26.2175,25.682463,0.0,7.0,1.0,3600.0
2025-08-08 21:00:00+00:00,25.6175,23.760092,0.0,7.0,1.0,3600.0
2025-08-08 22:00:00+00:00,25.067501,23.990559,0.0,2.0,1.0,3600.0
2025-08-08 23:00:00+00:00,24.2675,23.25711,0.0,2.0,1.0,3600.0
2025-08-09 00:00:00+00:00,23.317501,22.40597,0.0,0.0,1.0,1672.5056
2025-08-09 01:00:00+00:00,21.417501,20.664963,0.0,0.0,0.0,0.0
2025-08-09 02:00:00+00:00,19.8675,19.368156,0.0,0.0,0.0,0.0
2025-08-09 03:00:00+00:00,18.9675,19.212967,0.0,0.0,0.0,0.0
2025-08-09 04:00:00+00:00,18.167501,18.22941,0.0,0.0,0.0,0.0
2025-08-09 05:00:00+00:00,17.917501,18.13265,0.0,0.0,0.0,0.0
2025-08-09 06:00:00+00:00,17.5175,18.128662,0.0,0.0,0.0,0.0
2025-08-09 07:00:00+00:00,16.7175,16.161476,0.0,0.0,0.0,0.0
2025-08-09 08:00:00+00:00,15.9675,15.739294,0.0,0.0,0.0,0.0
2025-08-09 09:00:00+00:00,15.2675,15.079342,0.0,0.0,0.0,0.0
2025-08-09 10:00:00+00:00,14.867499,14.75658,0.0,0.0,0.0,0.0
2025-08-09 11:00:00+00:00,16.317501,16.86605,0.0,0.0,1.0,1760.6719
2025-08-09 12:00:00+00:00,19.567501,20.792248,0.0,2.0,1.0,3600.0
2025-08-09 13:00:00+00:00,22.7675,23.867447,0.0,4.0,1.0,3600.0
2025-08-09 14:00:00+00:00,24.4675,25.205666,0.0,0.0,1.0,3600.0
2025-08-09 15:00:00+00:00,25.917501,27.607426,0.0,0.0,1.0,3600.0
2025-08-09 16:00:00+00:00,26.5175,28.163769,0.0,0.0,1.0,3600.0
2025-08-09 17:00:00+00:00,28.6175,30.77665,0.0,0.0,1.0,3600.0
2025-08-09 18:00:00+00:00,28.0175,30.488445,0.0,0.0,1.0,3600.0
2025-08-09 19:00:00+00:00,28.317501,30.153053,0.0,0.0,1.0,3600.0
2025-08-09 20:00:00+00:00,27.4675,28.234978,0.0,0.0,1.0,3600.0
2025-08-09 21:00:00+00:00,26.7675,26.637941,0.0,0.0,1.0,3600.0
2025-08-09 22:00:00+00:00,25.567501,24.54523,0.0,0.0,1.0,3600.0
2025-08-09 23:00:00+00:00,24.8675,23.747023,0.0,0.0,1.0,3600.0
2025-08-10 00:00:00+00:00,23.0175,21.532856,0.0,0.0,1.0,1552.4049
2025-08-10 01:00:00+00:00,22.3675,22.176764,0.0,0.0,0.0,0.0
2025-08-10 02:00:00+00:00,20.7675,20.84719,0.0,0.0,0.0,0.0
2025-08-10 03:00:00+00:00,20.6175,21.029474,0.0,0.0,0.0,0.0
2025-08-10 04:00:00+00:00,19.5175,19.431112,0.0,0.0,0.0,0.0
2025-08-10 05:00:00+00:00,18.917501,18.163364,0.0,0.0,0.0,0.0
2025-08-10 06:00:00+00:00,18.7675,17.525564,0.0,0.0,0.0,0.0
2025-08-10 07:00:00+00:00,18.167501,17.040249,0.0,0.0,0.0,0.0
2025-08-10 08:00:00+00:00,18.2175,17.13206,0.0,0.0,0.0,0.0
2025-08-10 09:00:00+00:00,17.7175,16.39415,0.0,0.0,0.0,0.0
2025-08-10 10:00:00+00:00,17.2175,17.080736,0.0,0.0,0.0,0.0
2025-08-10 11:00:00+00:00,18.4675,19.063314,0.0,0.0,1.0,1199.9163
2025-08-10 12:00:00+00:00,22.067501,22.276566,0.0,0.0,1.0,3600.0
2025-08-10 13:00:00+00:00,23.8675,24.988209,0.0,0.0,1.0,3600.0
2025-08-10 14:00:00+00:00,26.667501,27.494108,0.0,0.0,1.0,3600.0
2025-08-10 15:00:00+00:00,29.417501,31.237473,0.0,3.0,1.0,3600.0
2025-08-10 16:00:00+00:00,31.0175,33.43863,0.0,0.0,1.0,3600.0
2025-08-10 17:00:00+00:00,32.267498,35.55213,0.0,0.0,1.0,3600.0
2025-08-10 18:00:00+00:00,32.317497,34.92237,0.0,0.0,1.0,3600.0
2025-08-10 19:00:00+00:00,31.667501,32.721024,0.0,0.0,1.0,3600.0
2025-08-10 20:00:00+00:00,30.2675,29.856728,0.0,0.0,1.0,3600.0
2025-08-10 21:00:00+00:00,29.2675,28.768627,0.0,0.0,1.0,3600.0
2025-08-10 22:00:00+00:00,28.5175,28.216118,0.0,0.0,1.0,3600.0
2025-08-10 23:00:00+00:00,27.7175,27.54209,0.0,0.0,1.0,3600.0
2025-08-11 00:00:00+00:00,26.067501,26.449186,0.0,0.0,0.0,1402.6355
2025-08-11 01:00:00+00:00,25.8675,26.149471,0.0,0.0,0.0,0.0
2025-08-11 02:00:00+00:00,25.067501,25.64556,0.0,0.0,0.0,0.0
2025-08-11 03:00:00+00:00,24.817501,25.481562,0.0,0.0,0.0,0.0
2025-08-11 04:00:00+00:00,23.8675,23.81405,0.0,0.0,0.0,0.0
2025-08-11 05:00:00+00:00,22.9675,23.12989,0.0,0.0,0.0,0.0
2025-08-11 06:00:00+00:00,22.7175,23.51042,0.0,0.0,0.0,0.0
2025-08-11 07:00:00+00:00,21.6175,22.400206,0.0,0.0,0.0,0.0
2025-08-11 08:00:00+00:00,21.4675,22.103334,0.0,0.0,0.0,0.0
2025-08-11 09:00:00+00:00,21.3675,22.259644,0.0,0.0,0.0,0.0
2025-08-11 10:00:00+00:00,21.067501,21.85283,0.0,0.0,0.0,0.0
2025-08-11 11:00:00+00:00,21.417501,23.015162,0.0,0.0,1.0,1561.5127
2025-08-11 12:00:00+00:00,23.8675,25.47741,0.0,0.0,1.0,3600.0
2025-08-11 13:00:00+00:00,26.0175,26.9914,0.0,0.0,1.0,3600.0
2025-08-11 14:00:00+00:00,28.5175,28.347767,0.0,0.0,1.0,3600.0
2025-08-11 15:00:00+00:00,28.8675,30.45319,0.0,0.0,1.0,3600.0
2025-08-11 16:00:00+00:00,30.7175,32.40596,0.0,0.0,1.0,3600.0
2025-08-11 17:00:00+00:00,31.0175,33.92134,0.0,0.0,1.0,3600.0
2025-08-11 18:00:00+00:00,31.567501,33.333366,0.0,0.0,1.0,3600.0
2025-08-11 19:00:00+00:00,30.667501,31.739735,0.0,0.0,1.0,3600.0
2025-08-11 20:00:00+00:00,30.167501,31.866917,0.0,0.0,1.0,3600.0
2025-08-11 21:00:00+00:00,30.817501,30.436096,0.0,0.0,1.0,3600.0
2025-08-11 22:00:00+00:00,28.667501,28.442215,0.0,0.0,1.0,3600.0
2025-08-11 23:00:00+00:00,26.317501,26.617792,0.0,0.0,1.0,3600.0
2025-08-12 00:00:00+00:00,25.667501,26.239445,0.0,0.0,0.0,1351.7246
2025-08-12 01:00:00+00:00,24.567501,25.473309,0.0,2.0,0.0,0.0
2025-08-12 02:00:00+00:00,24.317501,25.347347,0.0,0.0,0.0,0.0
2025-08-12 03:00:00+00:00,23.317501,23.78414,0.0,0.0,0.0,0.0
2025-08-12 04:00:00+00:00,22.167501,23.108765,0.0,0.0,0.0,0.0
2025-08-12 05:00:00+00:00,21.417501,22.842297,0.0,0.0,0.0,0.0
2025-08-12 06:00:00+00:00,20.9675,22.603231,0.0,1.0,0.0,0.0
2025-08-12 07:00:00+00:00,20.6175,22.56933,0.0,10.0,0.0,0.0
2025-08-12 08:00:00+00:00,20.3675,22.404345,0.0,100.0,0.0,0.0
2025-08-12 09:00:00+00:00,20.167501,22.217253,0.0,100.0,0.0,0.0
2025-08-12 10:00:00+00:00,19.4675,21.417225,0.0,100.0,0.0,0.0
2025-08-12 11:00:00+00:00,20.6175,23.198519,0.0,100.0,1.0,0.0
2025-08-12 12:00:00+00:00,23.1175,25.355469,0.0,86.0,1.0,3600.0
2025-08-12 13:00:00+00:00,25.7175,28.031189,0.0,22.0,1.0,3600.0
2025-08-12 14:00:00+00:00,28.167501,30.755379,0.0,0.0,1.0,3600.0
2025-08-12 15:00:00+00:00,30.2675,33.17212,0.0,0.0,1.0,3600.0
2025-08-12 16:00:00+00:00,31.8675,35.37654,0.0,0.0,1.0,3600.0
2025-08-12 17:00:00+00:00,32.817497,35.235962,0.0,0.0,1.0,3600.0
2025-08-12 18:00:00+00:00,31.317501,33.223625,0.0,0.0,1.0,3600.0
2025-08-12 19:00:00+00:00,30.567501,32.358437,0.0,0.0,1.0,3600.0
2025-08-12 20:00:00+00:00,29.5175,31.321728,0.0,0.0,1.0,3600.0
2025-08-12 21:00:00+00:00,27.917501,29.182236,0.0,1.0,1.0,3600.0
2025-08-12 22:00:00+00:00,26.6175,27.80365,0.0,0.0,1.0,3600.0
2025-08-12 23:00:00+00:00,25.567501,26.651428,0.0,1.0,1.0,3600.0
2025-08-13 00:00:00+00:00,24.817501,25.947233,0.0,0.0,0.0,0.0
2025-08-13 01:00:00+00:00,24.2675,25.755733,0.0,0.0,0.0,0.0
2025-08-13 02:00:00+00:00,23.8675,25.669392,0.0,0.0,0.0,0.0
2025-08-13 03:00:00+00:00,23.567501,25.730522,0.0,1.0,0.0,0.0
2025-08-13 04:00:00+00:00,23.2175,25.608809,0.0,0.0,0.0,0.0
2025-08-13 05:00:00+00:00,22.817501,25.222715,0.0,0.0,0.0,0.0
2025-08-13 06:00:00+00:00,22.167501,24.764729,0.0,0.0,0.0,0.0
2025-08-13 07:00:00+00:00,21.817501,24.334114,0.0,1.0,0.0,0.0
2025-08-13 08:00:00+00:00,21.667501,24.140392,0.0,3.0,0.0,0.0
2025-08-13 09:00:00+00:00,21.417501,24.033527,0.0,7.0,0.0,0.0
2025-08-13 10:00:00+00:00,21.4675,24.463219,0.0,100.0,0.0,0.0
2025-08-13 11:00:00+00:00,22.5175,26.112797,0.0,100.0,1.0,0.0
2025-08-13 12:00:00+00:00,24.6175,28.193104,0.0,100.0,1.0,0.0
2025-08-13 13:00:00+00:00,26.667501,30.484463,0.0,100.0,1.0,3287.9421
2025-08-13 14:00:00+00:00,28.5175,32.31573,0.0,100.0,1.0,3600.0
2025-08-13 15:00:00+00:00,29.567501,33.87172,0.0,93.0,1.0,3600.0
2025-08-13 16:00:00+00:00,29.9675,33.847748,0.0,100.0,1.0,1241.7025
2025-08-13 17:00:00+00:00,30.167501,34.80384,0.0,94.0,1.0,3600.0
2025-08-13 18:00:00+00:00,29.7175,34.424183,0.0,12.0,1.0,3600.0
2025-08-13 19:00:00+00:00,29.067501,32.988052,0.0,2.0,1.0,3600.0
2025-08-13 20:00:00+00:00,28.2675,31.286278,0.0,3.0,1.0,3600.0
2025-08-13 21:00:00+00:00,27.4675,29.550812,0.0,6.0,1.0,3600.0
2025-08-13 22:00:00+00:00,26.417501,28.43644,0.0,100.0,1.0,3600.0
2025-08-13 23:00:00+00:00,25.317501,27.283478,0.0,24.0,1.0,3600.0
2025-08-14 00:00:00+00:00,24.4675,26.837471,0.0,100.0,0.0,0.0
2025-08-14 01:00:00+00:00,26.624,29.764236,0.1,100.0,0.0,0.0
2025-08-14 02:00:00+00:00,26.124,29.172062,0.3,100.0,0.0,0.0
2025-08-14 03:00:00+00:00,25.824001,29.30157,0.5,100.0,0.0,0.0
2025-08-14 04:00:00+00:00,25.724,29.377277,0.0,100.0,0.0,0.0
2025-08-14 05:00:00+00:00,25.524,29.624825,0.0,100.0,0.0,0.0
2025-08-14 06:00:00+00:00,25.324001,30.268726,0.9,100.0,0.0,0.0
2025-08-14 07:00:00+00:00,25.924002,30.255402,0.0,100.0,0.0,0.0
2025-08-14 08:00:00+00:00,25.924002,30.18377,0.0,100.0,0.0,0.0
2025-08-14 09:00:00+00:00,25.724,30.027382,0.0,100.0,0.0,0.0
2025-08-14 10:00:00+00:00,25.424002,29.614964,0.3,100.0,0.0,0.0
2025-08-14 11:00:00+00:00,25.624,29.426308,0.0,100.0,1.0,2.3527493
2025-08-14 12:00:00+00:00,26.424002,29.886055,0.0,100.0,1.0,3600.0
2025-08-14 13:00:00+00:00,27.624,30.527527,0.0,100.0,1.0,3600.0
2025-08-14 14:00:00+00:00,29.224,32.127895,0.0,100.0,1.0,3600.0
2025-08-14 15:00:00+00:00,30.424002,33.431206,0.0,100.0,1.0,3600.0
2025-08-14 16:00:00+00:00,31.624,34.512638,0.0,100.0,1.0,3600.0
2025-08-14 17:00:00+00:00,32.524,35.109123,0.0,100.0,1.0,3600.0
2025-08-14 18:00:00+00:00,32.924,34.686043,0.0,100.0,1.0,3600.0
2025-08-14 19:00:00+00:00,33.024,33.80726,0.0,100.0,1.0,3600.0
2025-08-14 20:00:00+00:00,32.224,32.666965,0.0,100.0,1.0,3600.0
2025-08-14 21:00:00+00:00,31.924002,33.395096,0.0,100.0,1.0,3600.0
2025-08-14 22:00:00+00:00,30.924002,32.98449,0.2,100.0,1.0,1482.7426
2025-08-14 23:00:00+00:00,30.024,32.13971,0.0,100.0,1.0,0.0
2025-08-15 00:00:00+00:00,28.524,30.850601,0.0,100.0,0.0,0.0
2025-08-15 01:00:00+00:00,27.624,30.680527,0.0,100.0,0.0,0.0
2025-08-15 02:00:00+00:00,27.924002,31.558884,0.0,100.0,0.0,0.0
2025-08-15 03:00:00+00:00,28.324001,31.60955,0.0,30.0,0.0,0.0
2025-08-15 04:00:00+00:00,28.324001,31.298225,0.0,17.0,0.0,0.0
2025-08-15 05:00:00+00:00,28.424002,30.935253,0.0,76.0,0.0,0.0
2025-08-15 06:00:00+00:00,28.024,30.25632,0.0,59.0,0.0,0.0
2025-08-15 07:00:00+00:00,27.824001,29.556324,0.0,100.0,0.0,0.0
2025-08-15 08:00:00+00:00,27.524,28.18914,0.0,100.0,0.0,0.0
2025-08-15 09:00:00+00:00,27.224,26.544167,0.0,34.0,0.0,0.0
2025-08-15 10:00:00+00:00,26.124,24.762707,0.0,0.0,0.0,0.0
2025-08-15 11:00:00+00:00,25.124,23.829647,0.0,6.0,1.0,1391.2982
2025-08-15 12:00:00+00:00,25.824001,24.878382,0.0,0.0,1.0,3600.0
2025-08-15 13:00:00+00:00,27.424002,26.732304,0.0,0.0,1.0,3600.0
2025-08-15 14:00:00+00:00,28.724,28.299763,0.0,0.0,1.0,3600.0
2025-08-15 15:00:00+00:00,29.824001,30.887184,0.0,0.0,1.0,3600.0
2025-08-15 16:00:00+00:00,31.024,32.99211,0.0,0.0,1.0,3600.0
2025-08-15 17:00:00+00:00,32.224,34.703827,0.0,0.0,1.0,3600.0
2025-08-15 18:00:00+00:00,32.823997,35.219517,0.0,0.0,1.0,3600.0
2025-08-15 19:00:00+00:00,32.424,34.094944,0.0,0.0,1.0,3600.0
2025-08-15 20:00:00+00:00,31.024,31.816078,0.0,0.0,1.0,3600.0
2025-08-15 21:00:00+00:00,30.124,30.266613,0.0,0.0,1.0,3600.0
2025-08-15 22:00:00+00:00,29.324001,29.648445,0.0,0.0,1.0,3600.0
2025-08-15 23:00:00+00:00,28.124,28.801586,0.0,0.0,1.0,3600.0
2025-08-16 00:00:00+00:00,27.124,28.24501,0.0,0.0,0.0,1252.1682
2025-08-16 01:00:00+00:00,26.424002,27.981407,0.0,0.0,0.0,0.0
2025-08-16 02:00:00+00:00,26.024,27.76149,0.0,0.0,0.0,0.0
2025-08-16 03:00:00+00:00,25.624,27.493542,0.0,20.0,0.0,0.0
2025-08-16 04:00:00+00:00,25.024,26.946714,0.0,0.0,0.0,0.0
2025-08-16 05:00:00+00:00,24.424002,26.606123,0.0,0.0,0.0,0.0
2025-08-16 06:00:00+00:00,24.024,26.509792,0.0,35.0,0.0,0.0
2025-08-16 07:00:00+00:00,23.924002,26.606884,0.0,39.0,0.0,0.0
2025-08-16 08:00:00+00:00,23.824001,26.80947,0.0,0.0,0.0,0.0
2025-08-16 09:00:00+00:00,23.724,26.828793,0.0,0.0,0.0,0.0
2025-08-16 10:00:00+00:00,23.724,26.805962,0.0,0.0,0.0,0.0
2025-08-16 11:00:00+00:00,23.924002,26.782188,0.0,0.0,1.0,1032.0671
2025-08-16 12:00:00+00:00,24.824001,27.491602,0.0,0.0,1.0,3600.0
2025-08-16 13:00:00+00:00,26.224,28.611061,0.0,0.0,1.0,3600.0
2025-08-16 14:00:00+00:00,27.624,29.437103,0.0,0.0,1.0,3600.0
2025-08-16 15:00:00+00:00,28.224,30.265533,0.0,0.0,1.0,3600.0
2025-08-16 16:00:00+00:00,28.524,30.981052,0.0,0.0,1.0,3600.0
2025-08-16 17:00:00+00:00,28.724,31.507553,0.0,0.0,1.0,3600.0
2025-08-16 18:00:00+00:00,28.924002,31.373375,0.0,0.0,1.0,3600.0
2025-08-16 19:00:00+00:00,28.774,30.872738,0.0,0.0,1.0,3600.0
2025-08-16 20:00:00+00:00,28.424002,29.807934,0.0,0.0,1.0,3600.0
2025-08-16 21:00:00+00:00,27.924002,28.630047,0.0,0.0,1.0,3600.0
2025-08-16 22:00:00+00:00,27.174002,27.948677,0.0,0.0,1.0,3600.0
2025-08-16 23:00:00+00:00,26.224,27.387125,0.0,0.0,1.0,3600.0
2025-08-17 00:00:00+00:00,25.524,26.925846,0.0,0.0,0.0,1436.319
2025-08-17 01:00:00+00:00,25.224,26.84454,0.0,12.0,0.0,0.0
2025-08-17 02:00:00+00:00,25.174002,26.853317,0.0,23.0,0.0,0.0
2025-08-17 03:00:00+00:00,25.124,26.963177,0.0,35.0,0.0,0.0
2025-08-17 04:00:00+00:00,24.974,27.01598,0.0,24.0,0.0,0.0
2025-08-17 05:00:00+00:00,24.874,27.159447,0.0,13.0,0.0,0.0
2025-08-17 06:00:00+00:00,24.724,27.197052,0.0,2.0,0.0,0.0
2025-08-17 07:00:00+00:00,24.524,27.007809,0.0,3.0,0.0,0.0
2025-08-17 08:00:00+00:00,24.274,26.777681,0.0,4.0,0.0,0.0
2025-08-17 09:00:00+00:00,24.224,26.667063,0.0,5.0,0.0,0.0
2025-08-17 10:00:00+00:00,24.324001,26.59547,0.0,20.0,0.0,0.0
2025-08-17 11:00:00+00:00,24.624,26.760326,0.0,35.0,1.0,1475.5085
2025-08-17 12:00:00+00:00,25.224,27.135845,0.0,50.0,1.0,3600.0
2025-08-17 13:00:00+00:00,26.474,28.121864,0.0,45.0,1.0,3600.0
2025-08-17 14:00:00+00:00,28.074001,29.495209,0.0,40.0,1.0,3600.0
2025-08-17 15:00:00+00:00,29.324001,31.096413,0.0,35.0,1.0,3600.0
2025-08-17 16:00:00+00:00,30.024,32.214634,0.0,24.0,1.0,3600.0
2025-08-17 17:00:00+00:00,30.424002,32.65796,0.0,13.0,1.0,3600.0
2025-08-17 18:00:00+00:00,30.424002,32.300694,0.0,2.0,1.0,3600.0
2025-08-17 19:00:00+00:00,29.874,31.124607,0.0,13.0,1.0,3600.0
2025-08-17 20:00:00+00:00,29.024,29.601868,0.0,25.0,1.0,3600.0
2025-08-17 21:00:00+00:00,28.324001,28.57729,0.0,36.0,1.0,3600.0
2025-08-17 22:00:00+00:00,28.074001,28.623066,0.0,51.0,1.0,3600.0
2025-08-17 23:00:00+00:00,28.024,29.032806,0.0,66.0,1.0,3600.0
2025-08-18 00:00:00+00:00,27.924002,29.38538,0.0,81.0,0.0,877.31104
2025-08-18 01:00:00+00:00,27.624,29.537231,0.1,82.0,0.0,0.0
2025-08-18 02:00:00+00:00,27.224,29.207462,0.1,82.0,0.0,0.0
2025-08-18 03:00:00+00:00,26.924002,29.115417,0.1,83.0,0.0,0.0
2025-08-18 04:00:00+00:00,26.924002,29.65052,0.0,63.0,0.0,0.0
2025-08-18 05:00:00+00:00,26.974,30.235088,0.0,44.0,0.0,0.0
2025-08-18 06:00:00+00:00,26.824001,30.43829,0.0,24.0,0.0,0.0
2025-08-18 07:00:00+00:00,26.124,29.447235,0.0,26.0,0.0,0.0
2025-08-18 08:00:00+00:00,25.224,27.781307,0.0,29.0,0.0,0.0
2025-08-18 09:00:00+00:00,24.524,26.079123,0.0,31.0,0.0,0.0
2025-08-18 10:00:00+00:00,24.124,24.531626,0.0,34.0,0.0,0.0
2025-08-18 11:00:00+00:00,23.974,23.362797,0.0,36.0,1.0,1420.2133
